

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 07 00:47:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
                      i1l664 0543                        i1l914 0413                        i1l915 041F  
                      i1l863 02FB                        i1l857 038F                        i1l876 07EC  
                      i1l869 0383                        i1l878 07FE              ___awdiv@counter 0074  
                      _PORTA 0005                        _PORTD 0008                        _TRISA 0085  
                      _TRISB 0086                        _TRISC 0087                        _TRISD 0088  
                      _SSPIE 0463                        _SSPEN 00A5                        _SSPIF 0063  
    __size_of_Heater_Display 004F                        _Timer 05B5          Display_Write@Number 0078  
         __size_of_TMR1_Init 004A                  ?_TMR1_Start 0070                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 0015  
               __end_of_main 07D8                       ??_main 00A4                    ??_DD_Init 00A0  
                     ?_Timer 0070                       _ADCON0 001F                       _ADCON1 009F  
                     _ADRESH 001E                       _ADRESL 009E             ___awdiv@dividend 0072  
                     i1l2100 0FEE                       i1l2102 0FF5                       i1l2200 013A  
                     i1l2120 04FE                       i1l2112 04DE                       i1l2210 019C  
                     i1l2202 0156                       i1l2130 0513                       i1l2122 0502  
                     i1l2114 04F3                       i1l2106 04C8                       i1l2220 022C  
                     i1l2212 01B9                       i1l2204 015F                       i1l2140 0533  
                     i1l2132 051C                       i1l2116 04F4                       i1l2108 04D5  
                     i1l2300 03C8                       i1l2230 02BE                       i1l2222 0259  
                     i1l2214 01D2                       i1l2206 016F                       i1l2150 0040  
                     i1l2142 0538                       i1l2118 04FC                       i1l2310 03EE  
                     i1l2302 03CC                       u112_20 0551                       i1l2232 02C7  
                     i1l2240 02DB                       i1l2224 027F                       i1l2216 01EF  
                     i1l2208 018C                       i1l2160 0055                       i1l2152 0041  
                     i1l2144 002F                       i1l2128 050A                       i1l2320 0417  
                     u200_20 0417                       i1l2312 03F7                       i1l2304 03D5  
                     u112_21 0550                       u200_21 0416                       i1l2242 02DF  
                     i1l2234 02CB                       i1l2226 02A7                       i1l2218 021C  
                     i1l2170 006D                       i1l2162 005D                       i1l2154 0046  
                     i1l2146 0036                       i1l2138 0523                       i1l2330 0441  
                     i1l2322 0421                       i1l2314 03FE                       i1l2306 03DC  
                     i1l2260 0330                       i1l2252 0300                       i1l2244 02E0  
                     i1l2236 02CC                       i1l2228 02B0                       i1l2180 0089  
                     i1l2172 0072                       i1l2164 0062                       i1l2156 004B  
                     i1l2148 003C                       i1l2324 0437                       i1l2316 0409  
                     i1l2308 03E0                       u120_25 0644                       i1l2270 0367  
                     i1l2254 0305                       i1l2262 0336                       i1l2246 02E4  
                     i1l2238 02D5                       i1l2190 00AC                       i1l2182 008E  
                     i1l2174 0077                       i1l2166 0068                       i1l2158 0053  
                     i1l2326 043C                       i1l2318 040D                       i1l2096 0FD6  
                     i1l2520 05A6                       u113_20 0567                       u121_20 0652  
                     i1l2280 037C                       i1l2272 0369                       i1l2264 0343  
                     i1l2256 0313                       i1l2248 02F8                       i1l2192 00B9  
                     i1l2184 0093                       i1l2176 007F                       i1l2168 006C  
                     i1l2328 0440                       u201_20 042C                       i1l2360 05BD  
                     u113_21 0566                       u121_21 0651                       i1l2098 0FE9  
                     i1l2282 0387                       i1l2274 036F                       i1l2266 034E  
                     i1l2258 0317                       i1l2194 00D6                       i1l2178 0081  
                     i1l2290 039A                       i1l2370 0610                       i1l2362 05C3  
                     i1l1900 0643                       i1l2276 0377                       i1l2268 035D  
                     i1l2196 00F2                       i1l2188 009C                       i1l2292 03AA  
                     i1l2364 05CF                       i1l2356 05B5                       u201_25 0427  
                     i1l1822 0546                       i1l1910 0669                       i1l1902 064A  
                     i1l2278 037B                       i1l2198 011E                       i1l2294 03BA  
                     i1l2286 0391                       i1l2366 060C                       i1l2358 05B9  
                     u114_20 057D                       i1l1832 055C                       i1l1824 054C  
                     i1l1920 0681                       i1l1912 066A                       i1l1904 064E  
                     u130_20 0789                       u202_20 043C                       i1l2288 0396  
                     i1l2368 060F                       u114_21 057C                       u130_21 0788  
                     u202_21 043B                       i1l1842 0572                       i1l1834 0562  
                     i1l1826 0551                       i1l1818 0545                       i1l1914 0671  
                     i1l1906 0652                       i1l1930 0777                       i1l2298 03C3  
                     i1l1852 0588                       i1l1844 0578                       i1l1836 0567  
                     i1l1828 0555                       i1l1908 0663                       i1l1916 0677  
                     i1l1940 0796                       i1l1932 077B                       i1l1924 0767  
                     u122_25 0653                       u130_25 0785                       i1l1854 058E  
                     i1l1846 057D                       i1l1838 056B                       i1l1862 059E  
                     i1l1870 0F9E                       i1l1918 067C                       i1l1934 077F  
                     i1l1926 076D                       i1l1942 079C                       i1l1950 07E2  
                     i1l1856 0593                       u115_20 0593                       i1l1848 0581  
                     i1l1872 0FA1                       u123_20 0663                       i1l1880 061F  
                     i1l1936 0789                       i1l1928 0770                       i1l1960 0686  
                     i1l1952 07E6                       u203_20 0440                       u115_21 0592  
                     u123_21 0662                       u203_21 043F                       i1l1858 0597  
                     i1l1874 0FA7                       i1l1890 062F                       i1l1882 0620  
                     i1l1938 078F                       i1l1962 06A6                       i1l1954 07F5  
                     i1l1946 07D9                       i1l1868 0F96                       i1l1892 0634  
                     i1l1884 0624                       i1l1964 06B1                       i1l1956 07FA  
                     i1l1948 07DB                       u123_25 065F                       u131_25 0790  
                     i1l1894 0638                       i1l1886 0629                       i1l1966 06B8  
                     u116_20 0FA7                       i1l1896 063A                       i1l1888 062B  
                     u132_20 079C                       u204_20 05B9                       u116_21 0FA6  
                     u132_21 079B                       u204_21 05B8                       i1l1898 0640  
                     u124_25 066B                       u125_20 0677                       u117_20 0624  
                     u133_20 07E6                       u205_20 05C3                       u125_21 0676  
                     u117_21 0623                       u133_21 07E5                       u205_21 05C2  
                     u141_25 0FDF                       u142_20 0FF5                       u126_20 067C  
                     u118_20 062F                       u142_21 0FF4                       u126_21 067B  
                     u118_21 062E                       u134_25 07ED                       u150_25 0525  
                     u206_27 06AC                       u119_20 0640                       u127_20 076D  
                     u135_20 07FA                       u151_20 0533                       u143_20 04D5  
                     u119_21 063F                       u127_21 076C                       u135_21 07F9  
                     u151_21 0532                       u143_21 04D4                       u207_27 0FEB  
                     u160_20 0093                       u152_20 0538                       u144_20 04EC  
                     u160_21 0092                       u152_21 0537                       u128_25 0771  
                     u144_25 04E7                       u129_20 077F                       u153_20 0040  
                     u145_20 0502                       u129_21 077E                       u161_21 00E4  
                     u153_21 003F                       u145_21 0501                       u161_22 00EB  
